Fondsposition per,"20.Sept.2024"
 
Emittententicker,Name,Sektor,Anlageklasse,Marktwert,Gewichtung (%),Nominalwert,Nominale,Kurs,Standort,Börse,Marktwährung
"HD","HOME DEPOT INC","Zyklische Konsumgüter ","Aktien","27.658.617,70","2,75","27.658.617,70","70.945,00","389,86","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"JNJ","JOHNSON & JOHNSON","Gesundheitsversorgung","Aktien","26.459.308,80","2,63","26.459.308,80","161.180,00","164,16","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ROG","ROCHE HOLDING PAR AG","Gesundheitsversorgung","Aktien","26.405.595,01","2,62","26.405.595,01","83.415,00","316,56","Schweiz","SIX Swiss Exchange","CHF"
"AAPL","APPLE INC","IT","Aktien","25.885.638,80","2,57","25.885.638,80","113.434,00","228,20","Vereinigte Staaten","NASDAQ","USD"
"SAP","SAP","IT","Aktien","25.600.771,73","2,54","25.600.771,73","112.346,00","227,88","Deutschland","Xetra","EUR"
"MSFT","MICROSOFT CORP","IT","Aktien","25.496.375,52","2,53","25.496.375,52","58.576,00","435,27","Vereinigte Staaten","NASDAQ","USD"
"NOVN","NOVARTIS AG","Gesundheitsversorgung","Aktien","24.813.978,77","2,46","24.813.978,77","213.085,00","116,45","Schweiz","SIX Swiss Exchange","CHF"
"ACN","ACCENTURE PLC CLASS A","IT","Aktien","24.083.774,82","2,39","24.083.774,82","71.631,00","336,22","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CSCO","CISCO SYSTEMS INC","IT","Aktien","23.959.105,46","2,38","23.959.105,46","461.018,00","51,97","Vereinigte Staaten","NASDAQ","USD"
"VZ","VERIZON COMMUNICATIONS INC","Kommunikation","Aktien","23.834.290,48","2,37","23.834.290,48","537.656,00","44,33","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KO","COCA-COLA","Nichtzyklische Konsumgüter","Aktien","23.649.653,52","2,35","23.649.653,52","330.118,00","71,64","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"AMGN","AMGEN INC","Gesundheitsversorgung","Aktien","22.859.181,90","2,27","22.859.181,90","67.755,00","337,38","Vereinigte Staaten","NASDAQ","USD"
"TXN","TEXAS INSTRUMENT INC","IT","Aktien","22.040.972,80","2,19","22.040.972,80","108.416,00","203,30","Vereinigte Staaten","NASDAQ","USD"
"PFE","PFIZER INC","Gesundheitsversorgung","Aktien","21.867.121,08","2,17","21.867.121,08","743.274,00","29,42","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ULVR","UNILEVER PLC","Nichtzyklische Konsumgüter","Aktien","19.459.082,26","1,93","19.459.082,26","301.924,00","64,45","Vereinigtes Königreich","London Stock Exchange","GBP"
"SAN","SANOFI SA","Gesundheitsversorgung","Aktien","18.993.777,90","1,89","18.993.777,90","164.627,00","115,38","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"NVDA","NVIDIA CORP","IT","Aktien","18.919.020,00","1,88","18.919.020,00","163.095,00","116,00","Vereinigte Staaten","NASDAQ","USD"
"AMAT","APPLIED MATERIAL INC","IT","Aktien","18.822.648,48","1,87","18.822.648,48","97.953,00","192,16","Vereinigte Staaten","NASDAQ","USD"
"QCOM","QUALCOMM INC","IT","Aktien","18.717.011,68","1,86","18.717.011,68","110.804,00","168,92","Vereinigte Staaten","NASDAQ","USD"
"ALV","ALLIANZ","Financials","Aktien","18.464.773,80","1,83","18.464.773,80","56.788,00","325,15","Deutschland","Xetra","EUR"
"ADP","AUTOMATIC DATA PROCESSING INC","Industrie","Aktien","16.384.202,75","1,63","16.384.202,75","59.275,00","276,41","Vereinigte Staaten","NASDAQ","USD"
"LRCX","LAM RESEARCH CORP","IT","Aktien","14.574.631,50","1,45","14.574.631,50","18.850,00","773,19","Vereinigte Staaten","NASDAQ","USD"
"UPS","UNITED PARCEL SERVICE INC CLASS B","Industrie","Aktien","13.537.207,60","1,34","13.537.207,60","105.266,00","128,60","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"ZURN","ZURICH INSURANCE GROUP AG","Financials","Aktien","12.688.086,78","1,26","12.688.086,78","21.215,00","598,07","Schweiz","SIX Swiss Exchange","CHF"
"ASML","ASML HOLDING NV","IT","Aktien","12.245.222,21","1,22","12.245.222,21","15.333,00","798,62","Niederlande","Euronext Amsterdam","EUR"
"MMM","3M","Industrie","Aktien","10.807.206,30","1,07","10.807.206,30","80.190,00","134,77","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"DGE","DIAGEO PLC","Nichtzyklische Konsumgüter","Aktien","10.663.771,14","1,06","10.663.771,14","321.894,00","33,13","Vereinigtes Königreich","London Stock Exchange","GBP"
"CS","AXA SA","Financials","Aktien","10.578.863,34","1,05","10.578.863,34","261.896,00","40,39","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"CVS","CVS HEALTH CORP","Gesundheitsversorgung","Aktien","10.454.627,88","1,04","10.454.627,88","181.788,00","57,51","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RIO","RIO TINTO PLC","Materialien","Aktien","10.396.585,24","1,03","10.396.585,24","163.008,00","63,78","Vereinigtes Königreich","London Stock Exchange","GBP"
"BNS","BANK OF NOVA SCOTIA","Financials","Aktien","9.724.473,98","0,97","9.724.473,98","179.979,00","54,03","Kanada","Toronto Stock Exchange","CAD"
"8001","ITOCHU CORP","Industrie","Aktien","9.137.657,08","0,91","9.137.657,08","172.500,00","52,97","Japan","Tokyo Stock Exchange","JPY"
"ENEL","ENEL","Versorger","Aktien","9.113.788,49","0,90","9.113.788,49","1.170.091,00","7,79","Italien","Borsa Italiana","EUR"
"ITX","INDUSTRIA DE DISENO TEXTIL INDITEX","Zyklische Konsumgüter ","Aktien","9.094.905,48","0,90","9.094.905,48","156.901,00","57,97","Spanien","Bolsa De Madrid","EUR"
"CM","CANADIAN IMPERIAL BANK OF COMMERCE","Financials","Aktien","8.456.404,94","0,84","8.456.404,94","137.222,00","61,63","Kanada","Toronto Stock Exchange","CAD"
"REL","RELX PLC","Industrie","Aktien","8.240.029,12","0,82","8.240.029,12","171.398,00","48,08","Vereinigtes Königreich","London Stock Exchange","GBP"
"TFC","TRUIST FINANCIAL CORP","Financials","Aktien","8.121.715,84","0,81","8.121.715,84","191.912,00","42,32","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"OKE","ONEOK INC","Energie","Aktien","7.942.438,37","0,79","7.942.438,37","84.521,00","93,97","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NG.","NATIONAL GRID PLC","Versorger","Aktien","7.426.891,20","0,74","7.426.891,20","539.800,00","13,76","Vereinigtes Königreich","London Stock Exchange","GBP"
"9433","KDDI CORP","Kommunikation","Aktien","7.194.275,63","0,71","7.194.275,63","216.300,00","33,26","Japan","Tokyo Stock Exchange","JPY"
"JCI","JOHNSON CONTROLS INTERNATIONAL PLC","Industrie","Aktien","7.176.362,70","0,71","7.176.362,70","96.847,00","74,10","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"7267","HONDA MOTOR LTD","Zyklische Konsumgüter ","Aktien","7.010.096,24","0,70","7.010.096,24","650.500,00","10,78","Japan","Tokyo Stock Exchange","JPY"
"KMB","KIMBERLY CLARK CORP","Nichtzyklische Konsumgüter","Aktien","6.884.927,00","0,68","6.884.927,00","48.916,00","140,75","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BN","DANONE SA","Nichtzyklische Konsumgüter","Aktien","6.712.521,34","0,67","6.712.521,34","93.453,00","71,83","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"TEL","TE CONNECTIVITY LTD","IT","Aktien","6.656.063,40","0,66","6.656.063,40","44.940,00","148,11","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KMI","KINDER MORGAN INC","Energie","Aktien","6.262.990,75","0,62","6.262.990,75","287.425,00","21,79","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"PAYX","PAYCHEX INC","Industrie","Aktien","6.261.221,10","0,62","6.261.221,10","46.985,00","133,26","Vereinigte Staaten","NASDAQ","USD"
"GIS","GENERAL MILLS INC","Nichtzyklische Konsumgüter","Aktien","6.106.765,09","0,61","6.106.765,09","81.959,00","74,51","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"RKT","RECKITT BENCKISER GROUP PLC","Nichtzyklische Konsumgüter","Aktien","6.093.432,45","0,60","6.093.432,45","101.645,00","59,95","Vereinigtes Königreich","London Stock Exchange","GBP"
"DHL","DEUTSCHE POST AG","Industrie","Aktien","6.073.254,86","0,60","6.073.254,86","143.845,00","42,22","Deutschland","Xetra","EUR"
"CMI","CUMMINS INC","Industrie","Aktien","6.065.238,48","0,60","6.065.238,48","19.677,00","308,24","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SREN","SWISS RE AG","Financials","Aktien","5.936.168,63","0,59","5.936.168,63","43.406,00","136,76","Schweiz","SIX Swiss Exchange","CHF"
"VOLV B","VOLVO CLASS B","Industrie","Aktien","5.909.961,52","0,59","5.909.961,52","230.545,00","25,63","Schweden","Nasdaq Omx Nordic","SEK"
"9434","SOFTBANK CORP","Kommunikation","Aktien","5.631.589,30","0,56","5.631.589,30","410.600,00","13,72","Japan","Tokyo Stock Exchange","JPY"
"ZTS","ZOETIS INC CLASS A","Gesundheitsversorgung","Aktien","5.353.272,96","0,53","5.353.272,96","27.789,00","192,64","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"GLW","CORNING INC","IT","Aktien","5.219.227,00","0,52","5.219.227,00","117.286,00","44,50","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"6702","FUJITSU LTD","IT","Aktien","5.116.325,68","0,51","5.116.325,68","254.600,00","20,10","Japan","Tokyo Stock Exchange","JPY"
"O39","OVERSEA-CHINESE BANKING LTD","Financials","Aktien","5.101.643,08","0,51","5.101.643,08","426.500,00","11,96","Singapur","Singapore Exchange","SGD"
"HPQ","HP INC","IT","Aktien","4.895.077,00","0,49","4.895.077,00","140.825,00","34,76","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"SLF","SUN LIFE FINANCIAL INC","Financials","Aktien","4.880.299,80","0,48","4.880.299,80","86.300,00","56,55","Kanada","Toronto Stock Exchange","CAD"
"7751","CANON INC","IT","Aktien","4.708.209,23","0,47","4.708.209,23","143.800,00","32,74","Japan","Tokyo Stock Exchange","JPY"
"WDS","WOODSIDE ENERGY GROUP LTD","Energie","Aktien","4.705.339,07","0,47","4.705.339,07","279.622,00","16,83","Australien","Asx - All Markets","AUD"
"NA","NATIONAL BANK OF CANADA","Financials","Aktien","4.682.273,27","0,46","4.682.273,27","49.964,00","93,71","Kanada","Toronto Stock Exchange","CAD"
"AD","KONINKLIJKE AHOLD DELHAIZE NV","Nichtzyklische Konsumgüter","Aktien","4.661.708,59","0,46","4.661.708,59","137.300,00","33,95","Niederlande","Euronext Amsterdam","EUR"
"U11","UNITED OVERSEAS BANK LTD","Financials","Aktien","4.632.943,63","0,46","4.632.943,63","181.900,00","25,47","Singapur","Singapore Exchange","SGD"
"STLAM","STELLANTIS NV","Zyklische Konsumgüter ","Aktien","4.483.463,85","0,45","4.483.463,85","298.706,00","15,01","Italien","Borsa Italiana","EUR"
"ABBV","ABBVIE INC","Gesundheitsversorgung","Aktien","4.397.379,63","0,44","4.397.379,63","22.729,00","193,47","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"G","ASSICURAZIONI GENERALI","Financials","Aktien","4.243.786,95","0,42","4.243.786,95","147.216,00","28,83","Italien","Borsa Italiana","EUR"
"RIO","RIO TINTO LTD","Materialien","Aktien","4.198.030,77","0,42","4.198.030,77","54.676,00","76,78","Australien","Asx - All Markets","AUD"
"SSE","SSE PLC","Versorger","Aktien","4.076.451,03","0,40","4.076.451,03","158.918,00","25,65","Vereinigtes Königreich","London Stock Exchange","GBP"
"ML","MICHELIN","Zyklische Konsumgüter ","Aktien","3.983.277,69","0,40","3.983.277,69","97.776,00","40,74","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BMW","BMW AG","Zyklische Konsumgüter ","Aktien","3.825.992,11","0,38","3.825.992,11","46.626,00","82,06","Deutschland","Xetra","EUR"
"6954","FANUC CORP","Industrie","Aktien","3.763.641,08","0,37","3.763.641,08","137.100,00","27,45","Japan","Tokyo Stock Exchange","JPY"
"NTAP","NETAPP INC","IT","Aktien","3.631.156,20","0,36","3.631.156,20","29.710,00","122,22","Vereinigte Staaten","NASDAQ","USD"
"6301","KOMATSU LTD","Industrie","Aktien","3.586.233,25","0,36","3.586.233,25","134.400,00","26,68","Japan","Tokyo Stock Exchange","JPY"
"LYB","LYONDELLBASELL INDUSTRIES NV CLASS","Materialien","Aktien","3.571.169,00","0,35","3.571.169,00","37.975,00","94,04","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BR","BROADRIDGE FINANCIAL SOLUTIONS INC","Industrie","Aktien","3.529.745,44","0,35","3.529.745,44","16.952,00","208,22","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"CABK","CAIXABANK SA","Financials","Aktien","3.319.228,41","0,33","3.319.228,41","540.217,00","6,14","Spanien","Bolsa De Madrid","EUR"
"MRK","MERCK","Gesundheitsversorgung","Aktien","3.263.622,57","0,32","3.263.622,57","18.590,00","175,56","Deutschland","Xetra","EUR"
"K","KELLANOVA","Nichtzyklische Konsumgüter","Aktien","3.219.955,26","0,32","3.219.955,26","39.846,00","80,81","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"HBAN","HUNTINGTON BANCSHARES INC","Financials","Aktien","3.134.152,32","0,31","3.134.152,32","210.912,00","14,86","Vereinigte Staaten","NASDAQ","USD"
"RF","REGIONS FINANCIAL CORP","Financials","Aktien","3.058.492,95","0,30","3.058.492,95","132.345,00","23,11","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"FMG","FORTESCUE LTD","Materialien","Aktien","2.959.765,49","0,29","2.959.765,49","247.122,00","11,98","Australien","Asx - All Markets","AUD"
"KBC","KBC GROEP","Financials","Aktien","2.850.078,32","0,28","2.850.078,32","36.065,00","79,03","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"USD","USD CASH","Cash und/oder Derivate","Geldmarkt","2.731.271,08","0,27","2.731.271,08","2.731.271,00","100,00","Vereinigte Staaten","-","USD"
"BBY","BEST BUY INC","Zyklische Konsumgüter ","Aktien","2.717.686,30","0,27","2.717.686,30","27.931,00","97,30","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"KER","KERING SA","Zyklische Konsumgüter ","Aktien","2.689.673,94","0,27","2.689.673,94","10.716,00","251,00","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"WSM","WILLIAMS SONOMA INC","Zyklische Konsumgüter ","Aktien","2.616.377,42","0,26","2.616.377,42","17.582,00","148,81","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"BXB","BRAMBLES LTD","Industrie","Aktien","2.568.131,03","0,25","2.568.131,03","202.262,00","12,70","Australien","Asx - All Markets","AUD"
"AV.","AVIVA PLC","Financials","Aktien","2.518.746,97","0,25","2.518.746,97","385.718,00","6,53","Vereinigtes Königreich","London Stock Exchange","GBP"
"SOON","SONOVA HOLDING AG","Gesundheitsversorgung","Aktien","2.507.271,17","0,25","2.507.271,17","7.297,00","343,60","Schweiz","SIX Swiss Exchange","CHF"
"QBE","QBE INSURANCE GROUP LTD","Financials","Aktien","2.452.625,08","0,24","2.452.625,08","216.442,00","11,33","Australien","Asx - All Markets","AUD"
"UPM","UPM-KYMMENE","Materialien","Aktien","2.450.036,28","0,24","2.450.036,28","75.402,00","32,49","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"COLO B","COLOPLAST B","Gesundheitsversorgung","Aktien","2.443.561,39","0,24","2.443.561,39","18.169,00","134,49","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
