Fondsposition per,"20.Sept.2024"
"DGX","QUEST DIAGNOSTICS INC","Gesundheitsversorgung","Aktien","2.428.563,26","0,24","2.428.563,26","15.874,00","152,99","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"1928","SEKISUI HOUSE LTD","Zyklische Konsumgüter ","Aktien","2.357.281,82","0,23","2.357.281,82","86.000,00","27,41","Japan","Tokyo Stock Exchange","JPY"
"KPN","KONINKLIJKE KPN NV","Kommunikation","Aktien","2.298.305,95","0,23","2.298.305,95","568.824,00","4,04","Niederlande","Euronext Amsterdam","EUR"
"REP","REPSOL SA","Energie","Aktien","2.281.467,68","0,23","2.281.467,68","175.370,00","13,01","Spanien","Bolsa De Madrid","EUR"
"SWKS","SKYWORKS SOLUTIONS INC","IT","Aktien","2.235.477,92","0,22","2.235.477,92","22.867,00","97,76","Vereinigte Staaten","NASDAQ","USD"
"CAG","CONAGRA BRANDS INC","Nichtzyklische Konsumgüter","Aktien","2.216.167,60","0,22","2.216.167,60","68.612,00","32,30","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"6971","KYOCERA CORP","IT","Aktien","2.185.616,37","0,22","2.185.616,37","184.500,00","11,85","Japan","Tokyo Stock Exchange","JPY"
"9101","NIPPON YUSEN","Industrie","Aktien","2.129.168,14","0,21","2.129.168,14","60.800,00","35,02","Japan","Tokyo Stock Exchange","JPY"
"SGE","SAGE GROUP PLC","IT","Aktien","1.944.263,57","0,19","1.944.263,57","144.807,00","13,43","Vereinigtes Königreich","London Stock Exchange","GBP"
"4307","NOMURA RESEARCH INSTITUTE LTD","IT","Aktien","1.941.769,65","0,19","1.941.769,65","54.300,00","35,76","Japan","Tokyo Stock Exchange","JPY"
"LOGN","LOGITECH INTERNATIONAL SA","IT","Aktien","1.937.884,29","0,19","1.937.884,29","22.452,00","86,31","Schweiz","SIX Swiss Exchange","CHF"
"SN.","SMITH AND NEPHEW PLC","Gesundheitsversorgung","Aktien","1.916.738,71","0,19","1.916.738,71","125.502,00","15,27","Vereinigtes Königreich","London Stock Exchange","GBP"
"KNIN","KUEHNE UND NAGEL INTERNATIONAL AG","Industrie","Aktien","1.896.595,01","0,19","1.896.595,01","6.958,00","272,58","Schweiz","SIX Swiss Exchange","CHF"
"16","SUN HUNG KAI PROPERTIES LTD","Immobilien","Aktien","1.869.238,72","0,19","1.869.238,72","179.000,00","10,44","Hongkong","Hong Kong Exchanges And Clearing Ltd","HKD"
"JNPR","JUNIPER NETWORKS INC","IT","Aktien","1.814.685,00","0,18","1.814.685,00","46.650,00","38,90","Vereinigte Staaten","New York Stock Exchange Inc.","USD"
"NN","NN GROUP NV","Financials","Aktien","1.775.867,96","0,18","1.775.867,96","35.463,00","50,08","Niederlande","Euronext Amsterdam","EUR"
"9104","MITSUI OSK LINES LTD","Industrie","Aktien","1.748.191,23","0,17","1.748.191,23","50.500,00","34,62","Japan","Tokyo Stock Exchange","JPY"
"CHRW","CH ROBINSON WORLDWIDE INC","Industrie","Aktien","1.725.239,40","0,17","1.725.239,40","16.557,00","104,20","Vereinigte Staaten","NASDAQ","USD"
"POLI","BANK HAPOALIM BM","Financials","Aktien","1.703.322,04","0,17","1.703.322,04","184.966,00","9,21","Israel","Tel Aviv Stock Exchange","ILS"
"WPP","WPP PLC","Kommunikation","Aktien","1.589.602,05","0,16","1.589.602,05","155.609,00","10,22","Vereinigtes Königreich","London Stock Exchange","GBP"
"LKQ","LKQ CORP","Zyklische Konsumgüter ","Aktien","1.539.144,69","0,15","1.539.144,69","38.469,00","40,01","Vereinigte Staaten","NASDAQ","USD"
"ICSUAGD","BLK ICS USD LIQ AGENCY DIS","Cash und/oder Derivate","Money Market","1.531.804,46","0,15","1.531.804,46","1.531.804,00","1,00","Irland","-","USD"
"A5G","AIB GROUP PLC","Financials","Aktien","1.522.383,62","0,15","1.522.383,62","245.503,00","6,20","Irland","Irish Stock Exchange - All Market","EUR"
"PNDORA","PANDORA","Zyklische Konsumgüter ","Aktien","1.475.215,88","0,15","1.475.215,88","8.620,00","171,14","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"ABBN","ABB LTD","Industrie","Aktien","1.453.458,56","0,14","1.453.458,56","25.729,00","56,49","Schweiz","SIX Swiss Exchange","CHF"
"SRG","SNAM","Versorger","Aktien","1.431.541,05","0,14","1.431.541,05","285.172,00","5,02","Italien","Borsa Italiana","EUR"
"CPB","CAMPBELL SOUP","Nichtzyklische Konsumgüter","Aktien","1.425.788,82","0,14","1.425.788,82","27.842,00","51,21","Vereinigte Staaten","NASDAQ","USD"
"INTU","INTUIT INC","IT","Aktien","1.414.463,07","0,14","1.414.463,07","2.193,00","644,99","Vereinigte Staaten","NASDAQ","USD"
"SU","SCHNEIDER ELECTRIC","Industrie","Aktien","1.375.567,92","0,14","1.375.567,92","5.271,00","260,97","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BALN","BALOISE HOLDING AG","Financials","Aktien","1.312.353,72","0,13","1.312.353,72","6.592,00","199,08","Schweiz","SIX Swiss Exchange","CHF"
"POW","POWER CORPORATION OF CANADA","Financials","Aktien","1.295.914,23","0,13","1.295.914,23","41.278,00","31,39","Kanada","Toronto Stock Exchange","CAD"
"7202","ISUZU MOTORS LTD","Zyklische Konsumgüter ","Aktien","1.212.656,90","0,12","1.212.656,90","85.900,00","14,12","Japan","Tokyo Stock Exchange","JPY"
"BOL","BOLIDEN","Materialien","Aktien","1.197.575,73","0,12","1.197.575,73","40.054,00","29,90","Schweden","Nasdaq Omx Nordic","SEK"
"KGF","KINGFISHER PLC","Zyklische Konsumgüter ","Aktien","1.193.344,13","0,12","1.193.344,13","278.367,00","4,29","Vereinigtes Königreich","London Stock Exchange","GBP"
"A17U","CAPITALAND ASCENDAS REIT","Immobilien","Aktien","1.186.414,60","0,12","1.186.414,60","536.500,00","2,21","Singapur","Singapore Exchange","SGD"
"AGS","AGEAS SA","Financials","Aktien","1.186.299,14","0,12","1.186.299,14","22.661,00","52,35","Belgien","Nyse Euronext - Euronext Brussels","EUR"
"MNDI","MONDI PLC","Materialien","Aktien","1.184.029,25","0,12","1.184.029,25","63.728,00","18,58","Vereinigtes Königreich","London Stock Exchange","GBP"
"TRYG","TRYG","Financials","Aktien","1.183.425,33","0,12","1.183.425,33","50.421,00","23,47","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"SHL","SONIC HEALTHCARE LTD","Gesundheitsversorgung","Aktien","1.181.321,35","0,12","1.181.321,35","66.143,00","17,86","Australien","Asx - All Markets","AUD"
"NESTE","NESTE","Energie","Aktien","1.137.894,19","0,11","1.137.894,19","61.075,00","18,63","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"7272","YAMAHA MOTOR LTD","Zyklische Konsumgüter ","Aktien","1.134.251,39","0,11","1.134.251,39","129.200,00","8,78","Japan","Tokyo Stock Exchange","JPY"
"6645","OMRON CORP","IT","Aktien","1.113.192,79","0,11","1.113.192,79","26.000,00","42,82","Japan","Tokyo Stock Exchange","JPY"
"ASRNL","ASR NEDERLAND NV","Financials","Aktien","1.098.846,26","0,11","1.098.846,26","22.701,00","48,41","Niederlande","Euronext Amsterdam","EUR"
"ELISA","ELISA","Kommunikation","Aktien","1.087.253,89","0,11","1.087.253,89","20.533,00","52,95","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"G1A","GEA GROUP AG","Industrie","Aktien","1.054.391,18","0,10","1.054.391,18","22.098,00","47,71","Deutschland","Xetra","EUR"
"T","TELUS CORP","Kommunikation","Aktien","1.040.612,87","0,10","1.040.612,87","62.096,00","16,76","Kanada","Toronto Stock Exchange","CAD"
"MAERSK B","A P MOLLER MAERSK B","Industrie","Aktien","1.031.416,02","0,10","1.031.416,02","644,00","1.601,58","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"KEY","KEYERA CORP","Energie","Aktien","1.002.192,10","0,10","1.002.192,10","33.127,00","30,25","Kanada","Toronto Stock Exchange","CAD"
"DCC","DCC PLC","Industrie","Aktien","997.261,30","0,10","997.261,30","14.581,00","68,39","Vereinigtes Königreich","London Stock Exchange","GBP"
"ELE","ENDESA SA","Versorger","Aktien","991.670,15","0,10","991.670,15","45.921,00","21,60","Spanien","Bolsa De Madrid","EUR"
"AKRBP","AKER BP","Energie","Aktien","981.333,38","0,10","981.333,38","45.296,00","21,66","Norwegen","Oslo Bors Asa","NOK"
"EN","BOUYGUES SA","Industrie","Aktien","958.133,77","0,10","958.133,77","26.862,00","35,67","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"ORK","ORKLA","Nichtzyklische Konsumgüter","Aktien","955.415,89","0,09","955.415,89","103.065,00","9,27","Norwegen","Oslo Bors Asa","NOK"
"SKF B","SKF B","Industrie","Aktien","932.624,87","0,09","932.624,87","49.103,00","18,99","Schweden","Nasdaq Omx Nordic","SEK"
"BDEV","BARRATT DEVELOPMENTS","Zyklische Konsumgüter ","Aktien","931.174,28","0,09","931.174,28","140.316,00","6,64","Vereinigtes Königreich","London Stock Exchange","GBP"
"TEL2 B","TELE2 B","Kommunikation","Aktien","901.516,69","0,09","901.516,69","78.134,00","11,54","Schweden","Nasdaq Omx Nordic","SEK"
"OMV","OMV AG","Energie","Aktien","886.894,26","0,09","886.894,26","21.523,00","41,21","Österreich","Wiener Boerse Ag","EUR"
"METSO","METSO CORPORATION","Industrie","Aktien","862.845,17","0,09","862.845,17","89.893,00","9,60","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"6841","YOKOGAWA ELECTRIC CORP","IT","Aktien","855.584,17","0,08","855.584,17","33.300,00","25,69","Japan","Tokyo Stock Exchange","JPY"
"ORNBV","ORION CLASS B","Gesundheitsversorgung","Aktien","845.390,03","0,08","845.390,03","16.077,00","52,58","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"EVK","EVONIK INDUSTRIES AG","Materialien","Aktien","841.189,08","0,08","841.189,08","37.096,00","22,68","Deutschland","Xetra","EUR"
"4204","SEKISUI CHEMICAL LTD","Zyklische Konsumgüter ","Aktien","827.813,20","0,08","827.813,20","54.200,00","15,27","Japan","Tokyo Stock Exchange","JPY"
"4768","OTSUKA CORP","IT","Aktien","801.403,40","0,08","801.403,40","33.100,00","24,21","Japan","Tokyo Stock Exchange","JPY"
"KESKOB","KESKO CLASS B","Nichtzyklische Konsumgüter","Aktien","798.593,74","0,08","798.593,74","39.270,00","20,34","Finnland","Nasdaq Omx Helsinki Ltd.","EUR"
"VOLV A","VOLVO CLASS A","Industrie","Aktien","763.877,54","0,08","763.877,54","29.494,00","25,90","Schweden","Nasdaq Omx Nordic","SEK"
"RAND","RANDSTAD HOLDING","Industrie","Aktien","752.058,90","0,07","752.058,90","15.339,00","49,03","Niederlande","Euronext Amsterdam","EUR"
"3626","TIS INC","IT","Aktien","745.778,38","0,07","745.778,38","30.300,00","24,61","Japan","Tokyo Stock Exchange","JPY"
"4528","ONO PHARMACEUTICAL LTD","Gesundheitsversorgung","Aktien","734.228,20","0,07","734.228,20","53.900,00","13,62","Japan","Tokyo Stock Exchange","JPY"
"6823","HKT TRUST AND HKT UNITS LTD","Kommunikation","Aktien","707.046,72","0,07","707.046,72","540.000,00","1,31","Hongkong","Hong Kong Exchanges And Clearing Ltd","HKD"
"GBP","GBP CASH","Cash und/oder Derivate","Geldmarkt","705.374,98","0,07","705.374,98","531.136,00","132,81","Vereinigtes Königreich","-","GBP"
"MUV2","MUENCHENER RUECKVERSICHERUNGS-GESE","Financials","Aktien","704.557,96","0,07","704.557,96","1.297,00","543,22","Deutschland","Xetra","EUR"
"MAERSK A","A P MOLLER MAERSK","Industrie","Aktien","701.150,39","0,07","701.150,39","453,00","1.547,79","Dänemark","Omx Nordic Exchange Copenhagen A/S","DKK"
"AMUN","AMUNDI SA","Financials","Aktien","690.999,16","0,07","690.999,16","9.086,00","76,05","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"12","HENDERSON LAND DEVELOPMENT LTD","Immobilien","Aktien","686.058,68","0,07","686.058,68","210.000,00","3,27","Hongkong","Hong Kong Exchanges And Clearing Ltd","HKD"
"6448","BROTHER INDUSTRIES LTD","IT","Aktien","663.035,97","0,07","663.035,97","34.300,00","19,33","Japan","Tokyo Stock Exchange","JPY"
"TEMN","TEMENOS AG","IT","Aktien","643.376,88","0,06","643.376,88","9.417,00","68,32","Schweiz","SIX Swiss Exchange","CHF"
"FDJ","LA FRANCAISE DES JEUX SA","Zyklische Konsumgüter ","Aktien","643.270,95","0,06","643.270,95","15.256,00","42,17","Frankreich","Nyse Euronext - Euronext Paris","EUR"
"BMW3","BMW PREF AG","Zyklische Konsumgüter ","Aktien","636.445,82","0,06","636.445,82","8.230,00","77,33","Deutschland","Xetra","EUR"
"AUD","AUD CASH","Cash und/oder Derivate","Geldmarkt","584.591,47","0,06","584.591,47","860.516,00","67,93","Australien","-","AUD"
"83","SINO LAND LTD","Immobilien","Aktien","569.051,94","0,06","569.051,94","550.000,00","1,03","Hongkong","Hong Kong Exchanges And Clearing Ltd","HKD"
"SPK","SPARK NEW ZEALAND LTD","Kommunikation","Aktien","552.748,26","0,05","552.748,26","270.912,00","2,04","Neuseeland","New Zealand Exchange Ltd","NZD"
"3436","SUMCO CORP","IT","Aktien","537.559,46","0,05","537.559,46","51.900,00","10,36","Japan","Tokyo Stock Exchange","JPY"
"GJF","GJENSIDIGE FORSIKRING","Financials","Aktien","528.444,72","0,05","528.444,72","28.993,00","18,23","Norwegen","Oslo Bors Asa","NOK"
"6963","ROHM LTD","IT","Aktien","517.472,91","0,05","517.472,91","47.200,00","10,96","Japan","Tokyo Stock Exchange","JPY"
"SDR","SCHRODERS PLC","Financials","Aktien","503.628,49","0,05","503.628,49","111.340,00","4,52","Vereinigtes Königreich","London Stock Exchange","GBP"
"9143","SG HOLDINGS LTD","Industrie","Aktien","499.508,43","0,05","499.508,43","46.100,00","10,84","Japan","Tokyo Stock Exchange","JPY"
"1308","SITC INTERNATIONAL HOLDINGS LTD","Industrie","Aktien","477.156,41","0,05","477.156,41","192.000,00","2,49","Hongkong","Hong Kong Exchanges And Clearing Ltd","HKD"
"HSBFT","CASH COLLATERAL USD HSBFT","Cash und/oder Derivate","Cash Collateral and Margins","237.000,00","0,02","237.000,00","237.000,00","100,00","Vereinigte Staaten","-","USD"
"EUR","EUR CASH","Cash und/oder Derivate","Geldmarkt","168.942,29","0,02","168.942,29","151.613,00","111,43","Europäische Union","-","EUR"
"CAD","CAD CASH","Cash und/oder Derivate","Geldmarkt","97.428,75","0,01","97.428,75","132.264,00","73,66","Kanada","-","CAD"
"HKD","HKD CASH","Cash und/oder Derivate","Geldmarkt","94.802,23","0,01","94.802,23","738.524,00","12,84","Hongkong","-","HKD"
"CHF","CHF CASH","Cash und/oder Derivate","Geldmarkt","89.748,86","0,01","89.748,86","76.322,00","117,59","Schweiz","-","CHF"
"JPY","JPY CASH","Cash und/oder Derivate","Geldmarkt","87.816,44","0,01","87.816,44","12.683.767,00","0,69","Japan","-","JPY"
"DKK","DKK CASH","Cash und/oder Derivate","Geldmarkt","79.262,09","0,01","79.262,09","530.533,00","14,94","Dänemark","-","DKK"
"NOK","NOK CASH","Cash und/oder Derivate","Geldmarkt","70.290,20","0,01","70.290,20","740.054,00","9,50","Norwegen","-","NOK"
"SGD","SGD CASH","Cash und/oder Derivate","Geldmarkt","69.477,33","0,01","69.477,33","89.855,00","77,32","Singapur","-","SGD"
"ILS","ILS CASH","Cash und/oder Derivate","Geldmarkt","47.204,86","0,00","47.204,86","178.489,00","26,45","Israel","-","ILS"
"NZD","NZD CASH","Cash und/oder Derivate","Geldmarkt","42.943,77","0,00","42.943,77","69.036,00","62,20","Neuseeland","-","NZD"
"SEK","SEK CASH","Cash und/oder Derivate","Geldmarkt","6.252,41","0,00","6.252,41","63.781,00","9,80","Schweden","-","SEK"
"MARGIN_EUR","FUTURES EUR MARGIN BALANCE","Cash und/oder Derivate","Cash Collateral and Margins","0,09","0,00","0,09","0,00","111,43","Europäische Union","-","EUR"
"GBP","GBP/USD","Cash und/oder Derivate","FX","42,82","0,00","42,82","-62.967,00","1,00","Vereinigte Staaten","-","USD"
"MFSZ4","MSCI EAFE INDEX DEC 24","Cash und/oder Derivate","Futures","0,00","0,00","3.550.760,00","29,00","2.448,80","-","Ice Futures U.S.","USD"
"ESZ4","S&P500 EMINI DEC 24","Cash und/oder Derivate","Futures","0,00","0,00","2.304.800,00","8,00","5.762,00","-","Index And Options Market","USD"
 